//&preserve File created for the Khaleej vACC - OKKK FIR 
//&preserve Developed and maintained by the Khaleej vACC Operations Department
//&preserve
//&preserve To be used on the VATSIM Network only

// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_TARMAC:50:50:50
COLORDEF:SMGCS_GRASS:30:30:30
COLORDEF:SMGCS_BULIDINGS:70:70:70
COLORDEF:SMGCS_TAXILINES:40:40:40
COLORDEF:SMGCS_STANDLABELS:230:230:230
COLORDEF:SMGCS_DASHEDSTANDS:70:70:70
COLORDEF:SMGCS_DOTTEDSTANDS:210:184:0
COLORDEF:SMGCS_STANDS:40:40:40
COLORDEF:SMGCS_TAXILABELS:180:180:180
COLORDEF:SMGCS_HOLDINGPOINTSLABELS:240:240:240
COLORDEF:SMGCS_CLSDTAXIWAY:149:0:4
COLORDEF:SMGCS_RUNWAYMARKINGS:200:200:200
COLORDEF:SMGCS_RUNWAY:25:25:25
COLORDEF:SMGCS_NEWTERMINAL:149:0:4
COLORDEF:SMGCS_HOLDINGPOINTS:255:217:0
COLORDEF:SMGCS_CATIIHP:255:217:0
COLORDEF:SMGCS_CATIITLABEL:255:217:0
COLORDEF:SMGCS_OUTLINE:20:20:20
MAP:Kuwait SMGCS - REGIONS:AGT2
FOLDER:Kuwait SMGCS
N029.14.30.823 E047.57.46.906
N029.14.30.983 E047.57.46.924
N029.14.31.169 E047.57.46.894
N029.14.31.345 E047.57.46.820
N029.15.07.617 E047.57.27.513
N029.15.10.052 E047.57.33.664
N029.14.36.696 E047.57.51.005
N029.14.35.101 E047.57.47.053
N029.14.35.028 E047.57.46.911
N029.14.34.914 E047.57.46.774
N029.14.34.798 E047.57.46.676
N029.14.34.662 E047.57.46.602
N029.14.34.518 E047.57.46.556
N029.14.34.364 E047.57.46.542
N029.14.34.216 E047.57.46.557
N029.14.34.074 E047.57.46.600
N029.14.31.775 E047.57.47.818
N029.14.31.620 E047.57.47.929
N029.14.31.487 E047.57.48.068
N029.14.31.381 E047.57.48.247
N029.14.31.312 E047.57.48.443
N029.14.31.294 E047.57.48.604
N029.14.31.298 E047.57.48.756
N029.14.31.328 E047.57.48.916
N029.14.31.377 E047.57.49.061
N029.14.32.584 E047.57.52.053
N029.14.32.652 E047.57.52.154
N029.14.32.743 E047.57.52.249
N029.14.32.853 E047.57.52.326
N029.14.32.959 E047.57.52.388
N029.14.33.080 E047.57.52.425
N029.14.33.207 E047.57.52.445
N029.14.33.325 E047.57.52.447
N029.14.33.448 E047.57.52.417
N029.14.36.099 E047.57.51.011
N029.14.39.306 E047.57.58.957
N029.14.31.637 E047.58.03.022
N029.14.28.442 E047.57.55.106
N029.14.28.970 E047.57.54.831
N029.14.29.054 E047.57.54.750
N029.14.29.122 E047.57.54.652
N029.14.29.175 E047.57.54.533
N029.14.29.213 E047.57.54.401
N029.14.29.234 E047.57.54.284
N029.14.29.236 E047.57.54.153
N029.14.29.223 E047.57.54.018
N029.14.29.186 E047.57.53.882
N029.14.27.938 E047.57.50.792
N029.14.26.980 E047.57.50.389
N029.14.12.149 E047.57.58.251
N029.14.11.998 E047.57.58.371
N029.14.11.868 E047.57.58.520
N029.14.11.763 E047.57.58.700
N029.14.11.688 E047.57.58.898
N029.14.11.660 E047.57.59.074
N029.14.11.658 E047.57.59.250
N029.14.11.672 E047.57.59.434
N029.14.11.716 E047.57.59.614
N029.14.13.286 E047.58.03.473
N029.14.16.765 E047.58.01.614
N029.14.20.229 E047.58.10.127
N029.14.21.233 E047.58.10.546
N029.14.26.945 E047.58.24.585
N029.14.25.538 E047.58.25.337
N029.14.25.330 E047.58.24.824
N029.14.24.324 E047.58.25.362
N029.14.19.371 E047.58.25.930
N029.14.14.204 E047.58.28.674
N029.14.13.828 E047.58.28.923
N029.14.13.478 E047.58.29.201
N029.14.13.274 E047.58.29.445
N029.14.13.129 E047.58.29.712
N029.14.13.015 E047.58.30.063
N029.14.12.978 E047.58.30.431
N029.14.12.998 E047.58.30.786
N029.14.13.065 E047.58.31.106
N029.14.15.503 E047.58.37.280
N029.14.15.577 E047.58.37.406
N029.14.15.669 E047.58.37.528
N029.14.15.776 E047.58.37.600
N029.14.15.894 E047.58.37.667
N029.14.16.029 E047.58.37.705
N029.14.16.164 E047.58.37.717
N029.14.16.299 E047.58.37.704
N029.14.16.427 E047.58.37.667
N029.14.21.564 E047.58.34.933
N029.14.20.820 E047.58.33.099
N029.14.24.953 E047.58.30.899
N029.14.25.602 E047.58.32.502
N029.14.25.791 E047.58.32.402
N029.14.27.135 E047.58.35.719
N029.14.26.453 E047.58.36.082
N029.14.27.116 E047.58.37.718
N029.14.22.706 E047.58.40.065
N029.14.21.357 E047.58.36.736
N029.14.21.301 E047.58.36.634
N029.14.21.231 E047.58.36.537
N029.14.21.155 E047.58.36.474
N029.14.21.063 E047.58.36.433
N029.14.20.951 E047.58.36.402
N029.14.20.839 E047.58.36.392
N029.14.20.720 E047.58.36.399
N029.14.20.604 E047.58.36.421
N029.14.16.740 E047.58.38.477
N029.14.16.602 E047.58.38.588
N029.14.16.479 E047.58.38.728
N029.14.16.393 E047.58.38.884
N029.14.16.339 E047.58.39.018
N029.14.16.301 E047.58.39.175
N029.14.16.287 E047.58.39.314
N029.14.16.311 E047.58.39.465
N029.14.16.352 E047.58.39.609
N029.14.19.680 E047.58.48.357
N029.14.19.763 E047.58.48.492
N029.14.19.861 E047.58.48.603
N029.14.19.976 E047.58.48.686
N029.14.20.095 E047.58.48.735
N029.14.20.218 E047.58.48.777
N029.14.20.349 E047.58.48.793
N029.14.20.486 E047.58.48.802
N029.14.20.624 E047.58.48.773
N029.14.21.874 E047.58.48.135
N029.14.21.942 E047.58.48.089
N029.14.22.003 E047.58.48.028
N029.14.22.051 E047.58.47.954
N029.14.22.090 E047.58.47.868
N029.14.22.119 E047.58.47.790
N029.14.22.126 E047.58.47.697
N029.14.22.113 E047.58.47.598
N029.14.22.085 E047.58.47.505
N029.14.21.437 E047.58.45.836
N029.14.47.135 E047.58.32.731
N029.14.49.678 E047.58.39.282
N029.14.27.847 E047.58.50.416
N029.14.27.682 E047.58.50.548
N029.14.27.552 E047.58.50.718
N029.14.27.444 E047.58.50.915
N029.14.27.363 E047.58.51.123
N029.14.27.302 E047.58.51.333
N029.14.27.274 E047.58.51.554
N029.14.27.288 E047.58.51.765
N029.14.27.331 E047.58.51.956
N029.14.28.963 E047.58.56.160
N029.14.29.101 E047.58.56.613
N029.14.29.140 E047.58.57.109
N029.14.29.083 E047.58.57.602
N029.14.28.924 E047.58.58.058
N029.14.28.110 E047.58.59.429
N029.14.28.711 E047.59.00.915
N029.12.45.662 E047.59.55.631
N029.12.45.052 E047.59.54.150
N029.12.43.659 E047.59.53.985
N029.12.43.231 E047.59.53.840
N029.12.42.852 E047.59.53.599
N029.12.42.565 E047.59.53.273
N029.12.42.338 E047.59.52.891
N029.12.41.051 E047.59.49.708
N029.12.40.955 E047.59.49.374
N029.12.40.906 E047.59.49.000
N029.12.40.937 E047.59.48.633
N029.12.41.006 E047.59.48.281
N029.12.41.146 E047.59.47.915
N029.12.41.349 E047.59.47.581
N029.12.41.598 E047.59.47.317
N029.12.41.883 E047.59.47.109
N029.13.39.422 E047.59.16.553
N029.13.38.333 E047.59.13.840
N029.13.36.487 E047.59.14.812
N029.13.36.330 E047.59.14.891
N029.13.36.154 E047.59.14.908
N029.13.35.980 E047.59.14.874
N029.13.35.821 E047.59.14.769
N029.13.34.088 E047.59.13.426
N029.13.33.832 E047.59.13.212
N029.13.33.604 E047.59.12.992
N029.13.33.404 E047.59.12.750
N029.13.33.199 E047.59.12.467
N029.13.31.432 E047.59.08.002
N029.13.42.809 E047.59.02.091
N029.13.45.877 E047.59.09.846
N029.13.44.004 E047.59.10.819
N029.13.44.833 E047.59.12.914
N029.13.44.895 E047.59.13.011
N029.13.44.963 E047.59.13.095
N029.13.45.053 E047.59.13.158
N029.13.45.149 E047.59.13.207
N029.13.45.249 E047.59.13.236
N029.13.45.354 E047.59.13.254
N029.13.45.453 E047.59.13.253
N029.13.45.560 E047.59.13.227
N029.13.48.380 E047.59.11.762
N029.13.48.531 E047.59.11.662
N029.13.48.663 E047.59.11.531
N029.13.48.773 E047.59.11.376
N029.13.48.852 E047.59.11.190
N029.13.48.898 E047.59.10.995
N029.13.48.910 E047.59.10.792
N029.13.48.892 E047.59.10.582
N029.13.48.837 E047.59.10.369
N029.13.45.598 E047.59.02.181
N029.13.54.439 E047.58.57.588
N029.13.55.658 E047.59.00.669
N029.13.55.728 E047.59.00.804
N029.13.55.825 E047.59.00.924
N029.13.55.944 E047.59.01.019
N029.13.56.068 E047.59.01.095
N029.13.56.213 E047.59.01.151
N029.13.56.371 E047.59.01.169
N029.13.56.520 E047.59.01.151
N029.13.56.670 E047.59.01.105
N029.13.59.618 E047.58.59.574
N029.13.57.651 E047.58.54.602
N029.14.09.509 E047.58.48.441
N029.14.11.466 E047.58.53.530
N029.14.14.064 E047.58.52.217
N029.14.14.207 E047.58.52.104
N029.14.14.326 E047.58.51.949
N029.14.14.426 E047.58.51.783
N029.14.14.497 E047.58.51.610
N029.14.14.560 E047.58.51.420
N029.14.14.589 E047.58.51.207
N029.14.14.582 E047.58.51.007
N029.14.14.544 E047.58.50.801
N029.14.01.477 E047.58.16.827
N029.14.01.361 E047.58.16.685
N029.14.01.228 E047.58.16.564
N029.14.01.112 E047.58.16.482
N029.14.00.983 E047.58.16.427
N029.14.00.834 E047.58.16.372
N029.14.00.686 E047.58.16.350
N029.14.00.546 E047.58.16.349
N029.14.00.401 E047.58.16.378
N029.13.59.299 E047.58.16.965
N029.13.58.943 E047.58.17.103
N029.13.58.551 E047.58.17.150
N029.13.58.175 E047.58.17.110
N029.13.57.823 E047.58.16.997
N029.13.57.491 E047.58.16.811
N029.13.57.196 E047.58.16.550
N029.13.56.950 E047.58.16.241
N029.13.56.753 E047.58.15.900
N029.13.55.352 E047.58.12.449
N029.13.55.253 E047.58.12.241
N029.13.55.125 E047.58.12.070
N029.13.54.958 E047.58.11.927
N029.13.54.780 E047.58.11.828
N029.13.54.594 E047.58.11.773
N029.13.54.388 E047.58.11.758
N029.13.54.185 E047.58.11.802
N029.13.54.002 E047.58.11.884
N029.13.49.707 E047.58.14.175
N029.13.49.342 E047.58.14.319
N029.13.48.966 E047.58.14.432
N029.13.48.578 E047.58.14.486
N029.13.48.189 E047.58.14.492
N029.13.43.249 E047.58.14.011
N029.13.42.907 E047.58.14.022
N029.13.42.573 E047.58.14.073
N029.13.42.256 E047.58.14.172
N029.13.41.958 E047.58.14.301
N029.12.47.428 E047.58.43.273
N029.12.47.088 E047.58.43.406
N029.12.46.729 E047.58.43.466
N029.12.46.369 E047.58.43.442
N029.12.46.029 E047.58.43.349
N029.12.45.693 E047.58.43.183
N029.12.45.401 E047.58.42.961
N029.12.45.150 E047.58.42.692
N029.12.44.941 E047.58.42.374
N029.12.44.084 E047.58.40.256
N029.12.44.036 E047.58.40.115
N029.12.43.999 E047.58.39.972
N029.12.43.967 E047.58.39.798
N029.12.43.955 E047.58.39.623
N029.12.43.961 E047.58.39.397
N029.12.43.996 E047.58.39.179
N029.12.44.065 E047.58.38.946
N029.12.44.170 E047.58.38.725
N029.12.46.319 E047.58.35.227
N029.12.45.979 E047.58.35.407
N029.12.45.381 E047.58.33.927
N029.13.49.559 E047.57.59.836
N029.13.49.657 E047.57.59.767
N029.13.49.742 E047.57.59.677
N029.13.49.811 E047.57.59.557
N029.13.49.856 E047.57.59.429
N029.13.49.878 E047.57.59.303
N029.13.49.895 E047.57.59.148
N029.13.49.890 E047.57.59.015
N029.13.49.864 E047.57.58.838
N029.13.48.190 E047.57.54.743
N029.13.48.036 E047.57.54.504
N029.13.47.859 E047.57.54.291
N029.13.47.642 E047.57.54.100
N029.13.47.395 E047.57.53.968
N029.13.47.139 E047.57.53.894
N029.13.46.873 E047.57.53.876
N029.13.46.595 E047.57.53.897
N029.13.46.335 E047.57.53.973
N029.13.34.716 E047.58.00.209
N029.13.09.622 E047.56.58.816
N029.13.09.493 E047.56.58.596
N029.13.09.335 E047.56.58.415
N029.13.09.140 E047.56.58.290
N029.13.08.934 E047.56.58.201
N029.13.08.736 E047.56.58.157
N029.13.08.525 E047.56.58.130
N029.13.08.320 E047.56.58.145
N029.13.08.121 E047.56.58.186
N029.11.30.914 E047.57.49.841
N029.11.30.592 E047.57.49.937
N029.11.30.261 E047.57.49.980
N029.11.29.925 E047.57.49.949
N029.11.29.600 E047.57.49.867
N029.11.29.276 E047.57.49.714
N029.11.28.966 E047.57.49.486
N029.11.28.687 E047.57.49.183
N029.11.28.446 E047.57.48.836
N029.11.27.648 E047.57.46.915
N029.11.27.593 E047.57.46.748
N029.11.27.549 E047.57.46.584
N029.11.27.509 E047.57.46.409
N029.11.27.489 E047.57.46.226
N029.11.27.482 E047.57.46.056
N029.11.27.483 E047.57.45.884
N029.11.27.500 E047.57.45.709
N029.11.27.529 E047.57.45.532
N029.11.28.327 E047.57.43.035
N029.11.27.477 E047.57.43.487
N029.11.26.665 E047.57.41.482
N029.13.41.487 E047.56.29.825
N029.13.42.294 E047.56.31.815
N029.13.41.432 E047.56.32.274
N029.13.43.676 E047.56.33.213
N029.13.43.922 E047.56.33.408
N029.13.44.143 E047.56.33.631
N029.13.44.324 E047.56.33.908
N029.13.44.474 E047.56.34.197
N029.13.47.379 E047.56.41.320
N029.13.48.243 E047.56.43.360
COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
COORDTYPE:OTHER:REGION
N029.12.46.246 E047.59.53.516
N029.12.43.743 E047.59.53.132
N029.12.43.620 E047.59.53.100
N029.12.43.501 E047.59.53.048
N029.12.43.382 E047.59.52.974
N029.12.43.278 E047.59.52.882
N029.12.43.197 E047.59.52.790
N029.12.43.115 E047.59.52.676
N029.12.43.034 E047.59.52.543
N029.12.42.969 E047.59.52.403
N029.12.41.732 E047.59.49.298
N029.12.41.698 E047.59.49.132
N029.12.41.679 E047.59.48.956
N029.12.41.689 E047.59.48.792
N029.12.41.719 E047.59.48.628
N029.12.41.758 E047.59.48.458
N029.12.41.824 E047.59.48.299
N029.12.41.915 E047.59.48.127
N029.12.42.042 E047.59.47.981
N029.12.44.480 E047.59.46.633
N029.12.44.663 E047.59.46.539
N029.12.44.811 E047.59.46.511
N029.12.44.956 E047.59.46.537
N029.12.45.073 E047.59.46.605
N029.12.45.181 E047.59.46.717
N029.12.45.259 E047.59.46.857
N029.12.45.342 E047.59.47.054
N029.12.47.461 E047.59.52.226
N029.12.47.508 E047.59.52.427
N029.12.47.510 E047.59.52.584
N029.12.47.472 E047.59.52.735
N029.12.47.402 E047.59.52.848
N029.12.47.310 E047.59.52.951
COORDTYPE:OTHER:REGION
N029.12.56.324 E047.59.40.349
N029.12.56.387 E047.59.40.333
N029.12.56.451 E047.59.40.322
N029.12.56.514 E047.59.40.330
N029.12.56.573 E047.59.40.359
N029.12.56.620 E047.59.40.399
N029.12.56.661 E047.59.40.453
N029.12.56.681 E047.59.40.517
N029.12.56.693 E047.59.40.585
N029.12.56.725 E047.59.40.984
N029.12.56.837 E047.59.41.355
N029.12.57.013 E047.59.41.711
N029.12.57.237 E047.59.42.027
N029.12.57.464 E047.59.42.248
N029.12.57.727 E047.59.42.436
N029.12.58.001 E047.59.42.557
N029.12.58.280 E047.59.42.614
N029.13.04.192 E047.59.43.420
N029.13.04.256 E047.59.43.454
N029.13.04.311 E047.59.43.505
N029.13.04.352 E047.59.43.574
N029.13.04.377 E047.59.43.656
N029.13.04.377 E047.59.43.742
N029.13.04.360 E047.59.43.828
N029.13.04.306 E047.59.43.902
N029.13.04.237 E047.59.43.964
N029.12.48.980 E047.59.52.064
N029.12.48.864 E047.59.52.090
N029.12.48.756 E047.59.52.093
N029.12.48.644 E047.59.52.094
N029.12.48.535 E047.59.52.072
N029.12.48.436 E047.59.52.031
N029.12.48.345 E047.59.51.970
N029.12.48.256 E047.59.51.889
N029.12.48.175 E047.59.51.790
N029.12.46.178 E047.59.46.869
N029.12.46.131 E047.59.46.714
N029.12.46.099 E047.59.46.553
N029.12.46.093 E047.59.46.381
N029.12.46.099 E047.59.46.212
N029.12.46.146 E047.59.46.027
N029.12.46.214 E047.59.45.846
N029.12.46.325 E047.59.45.684
N029.12.46.468 E047.59.45.553
COORDTYPE:OTHER:REGION
N029.13.09.743 E047.59.41.041
N029.13.08.477 E047.59.41.541
N029.13.07.840 E047.59.41.757
N029.13.07.179 E047.59.41.926
N029.13.06.551 E047.59.42.063
N029.13.05.904 E047.59.42.175
N029.13.05.258 E047.59.42.250
N029.13.04.604 E047.59.42.292
N029.13.03.843 E047.59.42.302
N029.13.03.080 E047.59.42.268
N029.12.59.006 E047.59.41.865
N029.12.58.658 E047.59.41.812
N029.12.58.475 E047.59.41.752
N029.12.58.310 E047.59.41.667
N029.12.58.132 E047.59.41.573
N029.12.57.951 E047.59.41.461
N029.12.57.809 E047.59.41.317
N029.12.57.704 E047.59.41.118
N029.12.57.650 E047.59.40.916
N029.12.57.600 E047.59.40.668
N029.12.57.628 E047.59.40.389
N029.12.57.675 E047.59.40.157
N029.12.57.780 E047.59.39.914
N029.12.57.901 E047.59.39.701
N029.12.58.083 E047.59.39.510
N029.14.20.501 E047.58.55.691
N029.14.20.667 E047.58.55.646
N029.14.20.839 E047.58.55.632
N029.14.21.011 E047.58.55.642
N029.14.21.194 E047.58.55.668
N029.14.21.376 E047.58.55.720
N029.14.21.563 E047.58.55.808
N029.14.21.745 E047.58.55.917
N029.14.21.905 E047.58.56.085
N029.14.23.918 E047.59.01.059
N029.14.23.934 E047.59.01.261
N029.14.23.897 E047.59.01.449
N029.14.23.839 E047.59.01.608
N029.14.23.744 E047.59.01.747
COORDTYPE:OTHER:REGION
N029.14.25.191 E047.59.00.979
N029.14.24.983 E047.59.01.015
N029.14.24.809 E047.59.00.963
N029.14.24.657 E047.59.00.843
N029.14.24.570 E047.59.00.678
N029.14.22.552 E047.58.55.749
N029.14.22.533 E047.58.55.555
N029.14.22.557 E047.58.55.372
N029.14.22.588 E047.58.55.186
N029.14.22.653 E047.58.54.989
N029.14.22.726 E047.58.54.822
N029.14.22.825 E047.58.54.665
N029.14.22.925 E047.58.54.524
N029.14.23.061 E047.58.54.391
N029.14.25.718 E047.58.52.964
N029.14.25.888 E047.58.52.918
N029.14.26.073 E047.58.52.905
N029.14.26.254 E047.58.52.917
N029.14.26.427 E047.58.52.964
N029.14.26.605 E047.58.53.032
N029.14.26.776 E047.58.53.143
N029.14.26.900 E047.58.53.277
N029.14.27.022 E047.58.53.463
N029.14.28.286 E047.58.56.547
N029.14.28.342 E047.58.56.711
N029.14.28.379 E047.58.56.864
N029.14.28.395 E047.58.57.012
N029.14.28.389 E047.58.57.161
N029.14.28.377 E047.58.57.320
N029.14.28.342 E047.58.57.481
N029.14.28.280 E047.58.57.619
N029.14.28.210 E047.58.57.744
N029.14.26.718 E047.59.00.168
COORDTYPE:OTHER:REGION
N029.14.16.900 E047.58.51.801
N029.14.18.703 E047.58.50.902
N029.14.18.867 E047.58.50.862
N029.14.19.053 E047.58.50.854
N029.14.19.219 E047.58.50.890
N029.14.19.378 E047.58.50.948
N029.14.19.537 E047.58.51.040
N029.14.19.664 E047.58.51.138
N029.14.19.775 E047.58.51.280
N029.14.19.863 E047.58.51.425
N029.14.20.582 E047.58.53.317
N029.14.20.659 E047.58.53.564
N029.14.20.685 E047.58.53.819
N029.14.20.664 E047.58.54.083
N029.14.20.591 E047.58.54.317
N029.14.20.497 E047.58.54.551
N029.14.20.334 E047.58.54.747
N029.14.20.185 E047.58.54.902
N029.14.19.996 E047.58.55.024
N029.14.18.520 E047.58.55.760
N029.14.18.323 E047.58.55.799
N029.14.18.124 E047.58.55.801
N029.14.17.924 E047.58.55.768
N029.14.17.738 E047.58.55.697
N029.14.17.562 E047.58.55.602
N029.14.17.388 E047.58.55.475
N029.14.17.257 E047.58.55.328
N029.14.17.139 E047.58.55.137
N029.14.16.423 E047.58.53.253
N029.14.16.390 E047.58.53.063
N029.14.16.385 E047.58.52.867
N029.14.16.406 E047.58.52.676
N029.14.16.456 E047.58.52.461
N029.14.16.527 E047.58.52.273
N029.14.16.627 E047.58.52.081
N029.14.16.750 E047.58.51.936
COORDTYPE:OTHER:REGION
N029.14.16.562 E047.58.50.841
N029.14.16.340 E047.58.50.880
N029.14.16.121 E047.58.50.880
N029.14.15.906 E047.58.50.817
N029.14.15.694 E047.58.50.725
N029.14.15.523 E047.58.50.591
N029.14.15.366 E047.58.50.436
N029.14.15.237 E047.58.50.254
N029.14.15.118 E047.58.50.050
N029.14.08.400 E047.58.32.019
N029.14.08.375 E047.58.31.836
N029.14.08.380 E047.58.31.651
N029.14.08.411 E047.58.31.454
N029.14.08.481 E047.58.31.264
N029.14.08.558 E047.58.31.071
N029.14.08.662 E047.58.30.900
N029.14.08.782 E047.58.30.751
N029.14.08.924 E047.58.30.627
N029.14.10.822 E047.58.29.685
N029.14.10.954 E047.58.29.636
N029.14.11.093 E047.58.29.621
N029.14.11.220 E047.58.29.610
N029.14.11.359 E047.58.29.642
N029.14.11.475 E047.58.29.715
N029.14.11.575 E047.58.29.821
N029.14.11.657 E047.58.29.950
N029.14.11.722 E047.58.30.093
N029.14.18.724 E047.58.48.636
N029.14.18.747 E047.58.48.834
N029.14.18.751 E047.58.49.019
N029.14.18.731 E047.58.49.217
N029.14.18.677 E047.58.49.404
N029.14.18.597 E047.58.49.586
N029.14.18.496 E047.58.49.743
N029.14.18.382 E047.58.49.883
N029.14.18.249 E047.58.50.010
COORDTYPE:OTHER:REGION
N029.14.06.206 E047.58.20.968
N029.14.07.258 E047.58.20.431
N029.14.07.421 E047.58.20.390
N029.14.07.593 E047.58.20.369
N029.14.07.765 E047.58.20.386
N029.14.07.914 E047.58.20.429
N029.14.08.071 E047.58.20.520
N029.14.08.201 E047.58.20.623
N029.14.08.316 E047.58.20.775
N029.14.08.414 E047.58.20.939
N029.14.10.893 E047.58.27.322
N029.14.10.942 E047.58.27.535
N029.14.10.964 E047.58.27.745
N029.14.10.931 E047.58.27.948
N029.14.10.878 E047.58.28.134
N029.14.10.797 E047.58.28.317
N029.14.10.699 E047.58.28.486
N029.14.10.564 E047.58.28.617
N029.14.10.420 E047.58.28.736
N029.14.08.619 E047.58.29.654
N029.14.08.427 E047.58.29.717
N029.14.08.239 E047.58.29.731
N029.14.08.043 E047.58.29.706
N029.14.07.853 E047.58.29.649
N029.14.07.678 E047.58.29.556
N029.14.07.511 E047.58.29.435
N029.14.07.393 E047.58.29.269
N029.14.07.293 E047.58.29.071
N029.14.04.848 E047.58.22.778
N029.14.04.802 E047.58.22.611
N029.14.04.771 E047.58.22.426
N029.14.04.789 E047.58.22.259
N029.14.04.834 E047.58.22.095
N029.14.04.909 E047.58.21.912
N029.14.05.014 E047.58.21.717
N029.14.05.141 E047.58.21.576
N029.14.05.290 E047.58.21.457
COORDTYPE:OTHER:REGION
N029.14.06.388 E047.58.16.010
N029.14.07.106 E047.58.17.902
N029.14.07.184 E047.58.18.149
N029.14.07.209 E047.58.18.405
N029.14.07.189 E047.58.18.669
N029.14.07.115 E047.58.18.902
N029.14.07.022 E047.58.19.137
N029.14.06.859 E047.58.19.333
N029.14.06.709 E047.58.19.488
N029.14.06.521 E047.58.19.609
N029.14.05.045 E047.58.20.345
N029.14.04.848 E047.58.20.385
N029.14.04.649 E047.58.20.387
N029.14.04.449 E047.58.20.354
N029.14.04.263 E047.58.20.283
N029.14.04.087 E047.58.20.187
N029.14.03.913 E047.58.20.061
N029.14.03.782 E047.58.19.914
N029.14.03.664 E047.58.19.723
N029.14.03.147 E047.58.18.361
N029.14.03.145 E047.58.18.358
N029.14.02.429 E047.58.16.474
N029.14.02.395 E047.58.16.284
N029.14.02.391 E047.58.16.088
N029.14.02.411 E047.58.15.897
N029.14.02.461 E047.58.15.682
N029.14.02.532 E047.58.15.494
N029.14.02.633 E047.58.15.302
N029.14.02.755 E047.58.15.157
N029.14.02.906 E047.58.15.022
N029.14.04.708 E047.58.14.123
N029.14.04.872 E047.58.14.083
N029.14.05.059 E047.58.14.075
N029.14.05.224 E047.58.14.111
N029.14.05.384 E047.58.14.169
N029.14.05.542 E047.58.14.261
N029.14.05.670 E047.58.14.359
N029.14.05.781 E047.58.14.501
N029.14.05.868 E047.58.14.646
N029.14.06.386 E047.58.16.007
COORDTYPE:OTHER:REGION
N029.14.21.010 E047.58.49.653
N029.14.23.980 E047.58.48.107
N029.14.24.134 E047.58.48.056
N029.14.24.294 E047.58.48.050
N029.14.24.437 E047.58.48.065
N029.14.24.584 E047.58.48.100
N029.14.24.742 E047.58.48.177
N029.14.24.869 E047.58.48.288
N029.14.24.963 E047.58.48.422
N029.14.25.040 E047.58.48.563
N029.14.25.893 E047.58.50.714
N029.14.25.937 E047.58.50.920
N029.14.25.948 E047.58.51.129
N029.14.25.930 E047.58.51.357
N029.14.25.894 E047.58.51.540
N029.14.25.796 E047.58.51.750
N029.14.25.692 E047.58.51.893
N029.14.25.563 E047.58.52.034
N029.14.25.421 E047.58.52.153
N029.14.22.805 E047.58.53.515
